state_abb,low_wage_threshold,low_wage_share,low_wage_count,state_mw,dates,obs_count
WV,20,0.42510115442766516,293000,$8.75,July 2024 through June 2025,3399
WY,20,0.3816357298723161,92000,$7.25,July 2024 through June 2025,2887
AK,21,0.2564375851651464,78000,$11.91,July 2024 through June 2025,2365
AL,21,0.43449527397482973,910000,$7.25,July 2024 through June 2025,2718
AR,21,0.4699494523293755,590000,$11.00,July 2024 through June 2025,3137
AZ,21,0.3589656209923363,1119000,$14.70,July 2024 through June 2025,3363
CA,21,0.3058736256285166,5006000,$16.50,July 2024 through June 2025,17600
CO,21,0.2516438557083724,668000,$14.81,July 2024 through June 2025,2692
CT,21,0.28433551347522906,466000,$16.35,July 2024 through June 2025,2356
DC,21,0.1327809315016767,47000,$17.50,July 2024 through June 2025,4199
DE,21,0.36135256961289786,160000,$15.00,July 2024 through June 2025,2184
FL,21,0.42457230598145873,3860000,$13.00,July 2024 through June 2025,6951
GA,21,0.4134207454799356,1851000,$7.25,July 2024 through June 2025,3732
HI,21,0.37787995767104027,217000,$14.00,July 2024 through June 2025,2964
IA,21,0.41793865818163806,610000,$7.25,July 2024 through June 2025,2584
ID,21,0.40941181087499173,354000,$7.25,July 2024 through June 2025,4256
IL,21,0.3359854283779027,1908000,$15.00,July 2024 through June 2025,5818
IN,21,0.40542127070225115,1263000,$7.25,July 2024 through June 2025,3625
KS,21,0.40234923231487507,539000,$7.25,July 2024 through June 2025,3017
KY,21,0.46616018482420474,832000,$7.25,July 2024 through June 2025,2132
LA,21,0.4929703813740541,852000,$7.25,July 2024 through June 2025,3079
MA,21,0.2273013015562307,756000,$15.00,July 2024 through June 2025,4400
MD,21,0.25618192159206576,720000,$15.00,July 2024 through June 2025,2612
ME,21,0.34707982334055604,203000,$14.65,July 2024 through June 2025,1592
MI,21,0.38203865240215873,1660000,$12.48,July 2024 through June 2025,4679
MN,21,0.29883016848314803,799000,$11.13,July 2024 through June 2025,3369
MO,21,0.415882640249512,1139000,$13.75,July 2024 through June 2025,3323
MS,21,0.5660115053448865,638000,$7.25,July 2024 through June 2025,2955
MT,21,0.3602906268487203,169000,$10.55,July 2024 through June 2025,3591
NC,21,0.4484998403580064,2053000,$7.25,July 2024 through June 2025,3773
ND,21,0.32138073724920674,119000,$7.25,July 2024 through June 2025,3669
NE,21,0.37178764870228964,346000,$13.50,July 2024 through June 2025,3287
NH,21,0.28050865865446545,189000,$7.25,July 2024 through June 2025,3004
NJ,21,0.28932762326543193,1186000,$15.49,July 2024 through June 2025,3693
NM,21,0.45369547358803197,387000,$12.00,July 2024 through June 2025,2991
NV,21,0.42190206965600247,593000,$12.00,July 2024 through June 2025,2854
NY,21,0.30693842734325394,2561000,$15.50,July 2024 through June 2025,6133
OH,21,0.3637407424754699,1847000,$10.70,July 2024 through June 2025,5600
OK,21,0.4676250689118507,809000,$7.25,July 2024 through June 2025,3180
OR,21,0.27832675716045363,508000,$14.70,July 2024 through June 2025,3819
PA,21,0.3493483712695386,1958000,$7.25,July 2024 through June 2025,5589
RI,21,0.32542009124800164,161000,$15.00,July 2024 through June 2025,1844
SC,21,0.41675707516828836,939000,$7.25,July 2024 through June 2025,3070
SD,21,0.38610548337220396,164000,$11.50,July 2024 through June 2025,2749
TN,21,0.38644556199532204,1149000,$7.25,July 2024 through June 2025,3567
TX,21,0.42433808797022315,5671000,$7.25,July 2024 through June 2025,12906
UT,21,0.37719231794352204,590000,$7.25,July 2024 through June 2025,4229
VA,21,0.3053350118953922,1175000,$12.41,July 2024 through June 2025,3776
VT,21,0.284434477221639,83000,$14.01,July 2024 through June 2025,2687
WA,21,0.24439326210261192,824000,$16.66,July 2024 through June 2025,4301
WI,21,0.3401475028309733,933000,$7.25,July 2024 through June 2025,3972
WV,21,0.4671184839799355,322000,$8.75,July 2024 through June 2025,3399
WY,21,0.42382663404598525,103000,$7.25,July 2024 through June 2025,2887
AK,22,0.28125452604217493,86000,$11.91,July 2024 through June 2025,2365
AL,22,0.47217603623248683,988000,$7.25,July 2024 through June 2025,2718
AR,22,0.5051670313837572,635000,$11.00,July 2024 through June 2025,3137
AZ,22,0.38572576966654415,1203000,$14.70,July 2024 through June 2025,3363
CA,22,0.33176797977085254,5430000,$16.50,July 2024 through June 2025,17600
CO,22,0.27200147375414846,722000,$14.81,July 2024 through June 2025,2692
CT,22,0.3091476412255559,506000,$16.35,July 2024 through June 2025,2356
DC,22,0.14500541595982597,52000,$17.50,July 2024 through June 2025,4199
DE,22,0.3854242590168693,171000,$15.00,July 2024 through June 2025,2184
FL,22,0.45349057614103305,4123000,$13.00,July 2024 through June 2025,6951
GA,22,0.438614441196021,1964000,$7.25,July 2024 through June 2025,3732
HI,22,0.41135570683997086,236000,$14.00,July 2024 through June 2025,2964
IA,22,0.449367967237987,656000,$7.25,July 2024 through June 2025,2584
ID,22,0.44426905061755856,385000,$7.25,July 2024 through June 2025,4256
IL,22,0.3637527066546418,2066000,$15.00,July 2024 through June 2025,5818
IN,22,0.4359558501861725,1358000,$7.25,July 2024 through June 2025,3625
KS,22,0.4410873456161508,591000,$7.25,July 2024 through June 2025,3017
KY,22,0.5071785006224038,905000,$7.25,July 2024 through June 2025,2132
LA,22,0.5164616512752208,893000,$7.25,July 2024 through June 2025,3079
MA,22,0.25102471269671184,835000,$15.00,July 2024 through June 2025,4400
MD,22,0.27835789071672923,783000,$15.00,July 2024 through June 2025,2612
ME,22,0.39083368139985547,228000,$14.65,July 2024 through June 2025,1592
MI,22,0.40907787614587343,1778000,$12.48,July 2024 through June 2025,4679
MN,22,0.32759951249961056,876000,$11.13,July 2024 through June 2025,3369
MO,22,0.44548971883080235,1220000,$13.75,July 2024 through June 2025,3323
MS,22,0.6046411457422537,681000,$7.25,July 2024 through June 2025,2955
MT,22,0.39431987147227876,185000,$10.55,July 2024 through June 2025,3591
NC,22,0.4799867147984081,2197000,$7.25,July 2024 through June 2025,3773
ND,22,0.35256469963422754,131000,$7.25,July 2024 through June 2025,3669
NE,22,0.40366227405560934,375000,$13.50,July 2024 through June 2025,3287
NH,22,0.3070598417034827,207000,$7.25,July 2024 through June 2025,3004
NJ,22,0.31550958072319935,1294000,$15.49,July 2024 through June 2025,3693
NM,22,0.48001507326266035,410000,$12.00,July 2024 through June 2025,2991
NV,22,0.44729897959962917,629000,$12.00,July 2024 through June 2025,2854
NY,22,0.33453429681939245,2792000,$15.50,July 2024 through June 2025,6133
OH,22,0.39596380006357385,2011000,$10.70,July 2024 through June 2025,5600
OK,22,0.5001066056080387,865000,$7.25,July 2024 through June 2025,3180
OR,22,0.31344912999428387,572000,$14.70,July 2024 through June 2025,3819
PA,22,0.37351185767651635,2094000,$7.25,July 2024 through June 2025,5589
RI,22,0.3540207950518156,176000,$15.00,July 2024 through June 2025,1844
SC,22,0.45180439589550375,1018000,$7.25,July 2024 through June 2025,3070
SD,22,0.42639730406883963,182000,$11.50,July 2024 through June 2025,2749
TN,22,0.4133571845828117,1230000,$7.25,July 2024 through June 2025,3567
TX,22,0.4496234338060548,6009000,$7.25,July 2024 through June 2025,12906
UT,22,0.4044946463197315,633000,$7.25,July 2024 through June 2025,4229
VA,22,0.3301828226058666,1270000,$12.41,July 2024 through June 2025,3776
VT,22,0.325255433512275,95000,$14.01,July 2024 through June 2025,2687
WA,22,0.27067092857055336,912000,$16.66,July 2024 through June 2025,4301
WI,22,0.37428635036866964,1026000,$7.25,July 2024 through June 2025,3972
WV,22,0.5001320555951253,345000,$8.75,July 2024 through June 2025,3399
WY,22,0.4565953370324866,110000,$7.25,July 2024 through June 2025,2887
AK,23,0.3108883336516769,95000,$11.91,July 2024 through June 2025,2365
AL,23,0.5002973039122325,1047000,$7.25,July 2024 through June 2025,2718
AR,23,0.5321400072263928,669000,$11.00,July 2024 through June 2025,3137
AZ,23,0.41561750399805053,1296000,$14.70,July 2024 through June 2025,3363
CA,23,0.36007865843287185,5893000,$16.50,July 2024 through June 2025,17600
CO,23,0.30419362986634874,807000,$14.81,July 2024 through June 2025,2692
CT,23,0.3326784829447248,545000,$16.35,July 2024 through June 2025,2356
DC,23,0.15727138365144552,56000,$17.50,July 2024 through June 2025,4199
DE,23,0.4176785000877679,185000,$15.00,July 2024 through June 2025,2184
FL,23,0.4786773614269455,4352000,$13.00,July 2024 through June 2025,6951
GA,23,0.46474803783270324,2081000,$7.25,July 2024 through June 2025,3732
HI,23,0.4417695158028879,254000,$14.00,July 2024 through June 2025,2964
IA,23,0.48559098473995627,709000,$7.25,July 2024 through June 2025,2584
ID,23,0.4723959508075563,409000,$7.25,July 2024 through June 2025,4256
IL,23,0.3906572248505548,2219000,$15.00,July 2024 through June 2025,5818
IN,23,0.470438948189618,1465000,$7.25,July 2024 through June 2025,3625
KS,23,0.46782841523025126,626000,$7.25,July 2024 through June 2025,3017
KY,23,0.5380161114232445,960000,$7.25,July 2024 through June 2025,2132
LA,23,0.5408333512067447,935000,$7.25,July 2024 through June 2025,3079
MA,23,0.2708077987746131,901000,$15.00,July 2024 through June 2025,4400
MD,23,0.2969429696577621,835000,$15.00,July 2024 through June 2025,2612
ME,23,0.42615572717100886,249000,$14.65,July 2024 through June 2025,1592
MI,23,0.44068267419677326,1915000,$12.48,July 2024 through June 2025,4679
MN,23,0.3572352329182764,955000,$11.13,July 2024 through June 2025,3369
MO,23,0.4771893925450793,1307000,$13.75,July 2024 through June 2025,3323
MS,23,0.6300737850850768,710000,$7.25,July 2024 through June 2025,2955
MT,23,0.43281220575766866,203000,$10.55,July 2024 through June 2025,3591
NC,23,0.5128873920458471,2348000,$7.25,July 2024 through June 2025,3773
ND,23,0.3836455540432458,143000,$7.25,July 2024 through June 2025,3669
NE,23,0.4392252709806911,408000,$13.50,July 2024 through June 2025,3287
NH,23,0.3392140307550034,228000,$7.25,July 2024 through June 2025,3004
NJ,23,0.3358670342203333,1377000,$15.49,July 2024 through June 2025,3693
NM,23,0.5067415382921145,432000,$12.00,July 2024 through June 2025,2991
NV,23,0.4735354514174212,666000,$12.00,July 2024 through June 2025,2854
NY,23,0.36003103775704626,3005000,$15.50,July 2024 through June 2025,6133
OH,23,0.42319771676320894,2149000,$10.70,July 2024 through June 2025,5600
OK,23,0.5287117314755566,915000,$7.25,July 2024 through June 2025,3180
OR,23,0.3533855188283122,645000,$14.70,July 2024 through June 2025,3819
PA,23,0.402202722803781,2255000,$7.25,July 2024 through June 2025,5589
RI,23,0.37833529626539314,188000,$15.00,July 2024 through June 2025,1844
SC,23,0.487728567851766,1099000,$7.25,July 2024 through June 2025,3070
SD,23,0.46533463401349917,198000,$11.50,July 2024 through June 2025,2749
TN,23,0.45441600834028445,1352000,$7.25,July 2024 through June 2025,3567
TX,23,0.4738449361091596,6332000,$7.25,July 2024 through June 2025,12906
UT,23,0.4361555155540485,682000,$7.25,July 2024 through June 2025,4229
VA,23,0.34955904877491817,1345000,$12.41,July 2024 through June 2025,3776
VT,23,0.3634580104655923,106000,$14.01,July 2024 through June 2025,2687
WA,23,0.2984965383368852,1006000,$16.66,July 2024 through June 2025,4301
WI,23,0.4079212262818794,1119000,$7.25,July 2024 through June 2025,3972
WV,23,0.5277255813909586,364000,$8.75,July 2024 through June 2025,3399
WY,23,0.48436438222482037,117000,$7.25,July 2024 through June 2025,2887
AK,24,0.3380562165822432,103000,$11.91,July 2024 through June 2025,2365
AL,24,0.5233505529448531,1096000,$7.25,July 2024 through June 2025,2718
AR,24,0.5573461365525866,700000,$11.00,July 2024 through June 2025,3137
AZ,24,0.4431184541915078,1382000,$14.70,July 2024 through June 2025,3363
CA,24,0.3851702211581224,6304000,$16.50,July 2024 through June 2025,17600
CO,24,0.32986821296287544,875000,$14.81,July 2024 through June 2025,2692
CT,24,0.3544156667515843,580000,$16.35,July 2024 through June 2025,2356
DC,24,0.1653023951640502,59000,$17.50,July 2024 through June 2025,4199
DE,24,0.44824565947226214,199000,$15.00,July 2024 through June 2025,2184
FL,24,0.5016444988567416,4561000,$13.00,July 2024 through June 2025,6951
GA,24,0.4866350158207323,2179000,$7.25,July 2024 through June 2025,3732
HI,24,0.47397523234949707,272000,$14.00,July 2024 through June 2025,2964
IA,24,0.5155467251655066,752000,$7.25,July 2024 through June 2025,2584
ID,24,0.5090252015307669,441000,$7.25,July 2024 through June 2025,4256
IL,24,0.4135067066670837,2348000,$15.00,July 2024 through June 2025,5818
IN,24,0.5034682796145955,1568000,$7.25,July 2024 through June 2025,3625
KS,24,0.49853125716101937,667000,$7.25,July 2024 through June 2025,3017
KY,24,0.5613124421349182,1002000,$7.25,July 2024 through June 2025,2132
LA,24,0.5655713399698243,977000,$7.25,July 2024 through June 2025,3079
MA,24,0.2919422811835849,971000,$15.00,July 2024 through June 2025,4400
MD,24,0.3131651958471658,881000,$15.00,July 2024 through June 2025,2612
ME,24,0.45968797162502206,269000,$14.65,July 2024 through June 2025,1592
MI,24,0.46267056860496564,2010000,$12.48,July 2024 through June 2025,4679
MN,24,0.39201076884639746,1048000,$11.13,July 2024 through June 2025,3369
MO,24,0.5062770341316033,1387000,$13.75,July 2024 through June 2025,3323
MS,24,0.6522337555387763,735000,$7.25,July 2024 through June 2025,2955
MT,24,0.4634551380741038,217000,$10.55,July 2024 through June 2025,3591
NC,24,0.5370991689404861,2459000,$7.25,July 2024 through June 2025,3773
ND,24,0.4220868088069495,157000,$7.25,July 2024 through June 2025,3669
NE,24,0.4741272769582792,441000,$13.50,July 2024 through June 2025,3287
NH,24,0.36577603959892957,246000,$7.25,July 2024 through June 2025,3004
NJ,24,0.3563631081267431,1461000,$15.49,July 2024 through June 2025,3693
NM,24,0.5353023756347528,457000,$12.00,July 2024 through June 2025,2991
NV,24,0.505947216200295,711000,$12.00,July 2024 through June 2025,2854
NY,24,0.3809174500149817,3179000,$15.50,July 2024 through June 2025,6133
OH,24,0.44777448932146574,2274000,$10.70,July 2024 through June 2025,5600
OK,24,0.5508529144804251,953000,$7.25,July 2024 through June 2025,3180
OR,24,0.3883734261965947,709000,$14.70,July 2024 through June 2025,3819
PA,24,0.4242355625761574,2378000,$7.25,July 2024 through June 2025,5589
RI,24,0.3977233986019646,197000,$15.00,July 2024 through June 2025,1844
SC,24,0.5164930430630497,1163000,$7.25,July 2024 through June 2025,3070
SD,24,0.5015390505472794,214000,$11.50,July 2024 through June 2025,2749
TN,24,0.47846355321465434,1423000,$7.25,July 2024 through June 2025,3567
TX,24,0.5002688367037809,6686000,$7.25,July 2024 through June 2025,12906
UT,24,0.4645435192331362,727000,$7.25,July 2024 through June 2025,4229
VA,24,0.36490859077782917,1404000,$12.41,July 2024 through June 2025,3776
VT,24,0.39253367749198764,114000,$14.01,July 2024 through June 2025,2687
WA,24,0.32026062094208924,1079000,$16.66,July 2024 through June 2025,4301
WI,24,0.43906143299899225,1204000,$7.25,July 2024 through June 2025,3972
WV,24,0.5527866266199783,381000,$8.75,July 2024 through June 2025,3399
WY,24,0.5141175096900069,124000,$7.25,July 2024 through June 2025,2887
AK,25,0.36515908101758937,112000,$11.91,July 2024 through June 2025,2365
AL,25,0.5544322471358576,1161000,$7.25,July 2024 through June 2025,2718
AR,25,0.5898783856095208,741000,$11.00,July 2024 through June 2025,3137
AZ,25,0.46755522852533693,1458000,$14.70,July 2024 through June 2025,3363
CA,25,0.40758218703519117,6671000,$16.50,July 2024 through June 2025,17600
CO,25,0.35284080684622,936000,$14.81,July 2024 through June 2025,2692
CT,25,0.3778468313978811,619000,$16.35,July 2024 through June 2025,2356
DC,25,0.1819301785788447,65000,$17.50,July 2024 through June 2025,4199
DE,25,0.46829509468277003,207000,$15.00,July 2024 through June 2025,2184
FL,25,0.5302953746848852,4821000,$13.00,July 2024 through June 2025,6951
GA,25,0.5167952899929251,2314000,$7.25,July 2024 through June 2025,3732
HI,25,0.5134784478997563,295000,$14.00,July 2024 through June 2025,2964
IA,25,0.5423634182856115,791000,$7.25,July 2024 through June 2025,2584
ID,25,0.5379892599924831,466000,$7.25,July 2024 through June 2025,4256
IL,25,0.4379677355072766,2487000,$15.00,July 2024 through June 2025,5818
IN,25,0.5346239213500815,1665000,$7.25,July 2024 through June 2025,3625
KS,25,0.5235941546282009,701000,$7.25,July 2024 through June 2025,3017
KY,25,0.5904194298748384,1054000,$7.25,July 2024 through June 2025,2132
LA,25,0.5914352980777514,1022000,$7.25,July 2024 through June 2025,3079
MA,25,0.31557430269445785,1049000,$15.00,July 2024 through June 2025,4400
MD,25,0.3327439215737284,936000,$15.00,July 2024 through June 2025,2612
ME,25,0.48783035275448,285000,$14.65,July 2024 through June 2025,1592
MI,25,0.4892045603792717,2126000,$12.48,July 2024 through June 2025,4679
MN,25,0.41970753330145444,1122000,$11.13,July 2024 through June 2025,3369
MO,25,0.5341719622250982,1463000,$13.75,July 2024 through June 2025,3323
MS,25,0.6794841748560939,766000,$7.25,July 2024 through June 2025,2955
MT,25,0.48949413706963973,229000,$10.55,July 2024 through June 2025,3591
NC,25,0.5628442285181167,2576000,$7.25,July 2024 through June 2025,3773
ND,25,0.4547596830744789,169000,$7.25,July 2024 through June 2025,3669
NE,25,0.5027825135481898,467000,$13.50,July 2024 through June 2025,3287
NH,25,0.389651722905483,262000,$7.25,July 2024 through June 2025,3004
NJ,25,0.37993442444740816,1558000,$15.49,July 2024 through June 2025,3693
NM,25,0.5569864444006287,475000,$12.00,July 2024 through June 2025,2991
NV,25,0.5295054908698495,744000,$12.00,July 2024 through June 2025,2854
NY,25,0.405095465492657,3381000,$15.50,July 2024 through June 2025,6133
OH,25,0.4735456050888497,2405000,$10.70,July 2024 through June 2025,5600
OK,25,0.5786381115341659,1001000,$7.25,July 2024 through June 2025,3180
OR,25,0.42098275679195385,769000,$14.70,July 2024 through June 2025,3819
PA,25,0.44868829473373806,2515000,$7.25,July 2024 through June 2025,5589
RI,25,0.42352265076967505,210000,$15.00,July 2024 through June 2025,1844
SC,25,0.5456271089515691,1229000,$7.25,July 2024 through June 2025,3070
SD,25,0.5402971305866774,230000,$11.50,July 2024 through June 2025,2749
TN,25,0.5179041736918,1540000,$7.25,July 2024 through June 2025,3567
TX,25,0.524805341698751,7014000,$7.25,July 2024 through June 2025,12906
UT,25,0.4906578703216163,767000,$7.25,July 2024 through June 2025,4229
VA,25,0.38792795616326853,1492000,$12.41,July 2024 through June 2025,3776
VT,25,0.42675609480847454,124000,$14.01,July 2024 through June 2025,2687
WA,25,0.3437095479086088,1158000,$16.66,July 2024 through June 2025,4301
WI,25,0.4684923018696527,1285000,$7.25,July 2024 through June 2025,3972
WV,25,0.5829854954633911,402000,$8.75,July 2024 through June 2025,3399
WY,25,0.5410001523560397,131000,$7.25,July 2024 through June 2025,2887
