"CPI value",Notes,US,AK,AL,AR,AZ,CA,CO,CT,DC,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY
214.537,2009/11/01,7.25,7.25,7.25,7.25,7.25,8,7.28,8,7.55,7.25,7.25,7.25,7.25,7.25,7.25,8,7.25,7.25,7.25,7.25,8,7.25,7.5,7.4,7.25,7.254,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.5,7.25,7.25,7.3,7.25,8.4,7.25,7.4,7.25,7.25,7.25,7.25,7.25,7.25,8.06,8.55,7.25,7.25,7.25
214.537,2009/12/01,7.25,7.25,7.25,7.25,7.25,8,7.28,8,7.55,7.25,7.25,7.25,7.25,7.25,7.25,8,7.25,7.25,7.25,7.25,8,7.25,7.5,7.4,7.25,7.254,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.5,7.25,7.25,7.3,7.25,8.4,7.25,7.4,7.25,7.25,7.25,7.25,7.25,7.25,8.06,8.55,7.25,7.25,7.25
218.056,2010/01/01,7.25,7.75,7.25,7.25,7.25,8,7.24,8.25,8.25,7.25,7.25,7.25,7.25,7.25,7.25,8,7.25,7.25,7.25,7.25,8,7.25,7.5,7.4,7.25,7.254,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.5,7.25,7.25,7.3,7.25,8.4,7.25,7.4,7.25,7.25,7.25,7.25,7.25,7.25,8.06,8.55,7.25,7.25,7.25
218.056,2010/02/01,7.25,7.75,7.25,7.25,7.25,8,7.24,8.25,8.25,7.25,7.25,7.25,7.25,7.25,7.25,8,7.25,7.25,7.25,7.25,8,7.25,7.5,7.4,7.25,7.254,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.5,7.25,7.25,7.3,7.25,8.4,7.25,7.4,7.25,7.25,7.25,7.25,7.25,7.25,8.06,8.55,7.25,7.25,7.25
218.056,2010/03/01,7.25,7.75,7.25,7.25,7.25,8,7.24,8.25,8.25,7.25,7.25,7.25,7.25,7.25,7.25,8,7.25,7.25,7.25,7.25,8,7.25,7.5,7.4,7.25,7.254,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.5,7.25,7.25,7.3,7.25,8.4,7.25,7.4,7.25,7.25,7.25,7.25,7.25,7.25,8.06,8.55,7.25,7.25,7.25
218.056,2010/04/01,7.25,7.75,7.25,7.25,7.25,8,7.24,8.25,8.25,7.25,7.25,7.25,7.25,7.25,7.25,8,7.25,7.25,7.25,7.25,8,7.25,7.5,7.4,7.25,7.254,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.5,7.25,7.25,7.3,7.25,8.4,7.25,7.4,7.25,7.25,7.25,7.25,7.25,7.25,8.06,8.55,7.25,7.25,7.25
218.056,2010/05/01,7.25,7.75,7.25,7.25,7.25,8,7.24,8.25,8.25,7.25,7.25,7.25,7.25,7.25,7.25,8,7.25,7.25,7.25,7.25,8,7.25,7.5,7.4,7.25,7.254,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.5,7.25,7.25,7.3,7.25,8.4,7.25,7.4,7.25,7.25,7.25,7.25,7.25,7.25,8.06,8.55,7.25,7.25,7.25
218.056,2010/06/01,7.25,7.75,7.25,7.25,7.25,8,7.24,8.25,8.25,7.25,7.25,7.25,7.25,7.25,7.25,8,7.25,7.25,7.25,7.25,8,7.25,7.5,7.4,7.25,7.254,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.5,7.25,7.25,7.3,7.25,8.4,7.25,7.4,7.25,7.25,7.25,7.25,7.25,7.25,8.06,8.55,7.25,7.25,7.25
218.056,2010/07/01,7.25,7.75,7.25,7.25,7.25,8,7.24,8.25,8.25,7.25,7.25,7.25,7.25,7.25,7.25,8.25,7.25,7.25,7.25,7.25,8,7.25,7.5,7.4,7.25,7.254,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.5,7.55,7.25,7.3,7.25,8.4,7.25,7.4,7.25,7.25,7.25,7.25,7.25,7.25,8.06,8.55,7.25,7.25,7.25
218.056,2010/08/01,7.25,7.75,7.25,7.25,7.25,8,7.24,8.25,8.25,7.25,7.25,7.25,7.25,7.25,7.25,8.25,7.25,7.25,7.25,7.25,8,7.25,7.5,7.4,7.25,7.254,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.5,7.55,7.25,7.3,7.25,8.4,7.25,7.4,7.25,7.25,7.25,7.25,7.25,7.25,8.06,8.55,7.25,7.25,7.25
218.056,2010/09/01,7.25,7.75,7.25,7.25,7.25,8,7.24,8.25,8.25,7.25,7.25,7.25,7.25,7.25,7.25,8.25,7.25,7.25,7.25,7.25,8,7.25,7.5,7.4,7.25,7.254,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.5,7.55,7.25,7.3,7.25,8.4,7.25,7.4,7.25,7.25,7.25,7.25,7.25,7.25,8.06,8.55,7.25,7.25,7.25
218.056,2010/10/01,7.25,7.75,7.25,7.25,7.25,8,7.24,8.25,8.25,7.25,7.25,7.25,7.25,7.25,7.25,8.25,7.25,7.25,7.25,7.25,8,7.25,7.5,7.4,7.25,7.254,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.5,7.55,7.25,7.3,7.25,8.4,7.25,7.4,7.25,7.25,7.25,7.25,7.25,7.25,8.06,8.55,7.25,7.25,7.25
218.056,2010/11/01,7.25,7.75,7.25,7.25,7.25,8,7.24,8.25,8.25,7.25,7.25,7.25,7.25,7.25,7.25,8.25,7.25,7.25,7.25,7.25,8,7.25,7.5,7.4,7.25,7.254,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.5,7.55,7.25,7.3,7.25,8.4,7.25,7.4,7.25,7.25,7.25,7.25,7.25,7.25,8.06,8.55,7.25,7.25,7.25
218.056,2010/12/01,7.25,7.75,7.25,7.25,7.25,8,7.24,8.25,8.25,7.25,7.25,7.25,7.25,7.25,7.25,8.25,7.25,7.25,7.25,7.25,8,7.25,7.5,7.4,7.25,7.254,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.5,7.55,7.25,7.3,7.25,8.4,7.25,7.4,7.25,7.25,7.25,7.25,7.25,7.25,8.06,8.55,7.25,7.25,7.25
224.939,2011/01/01,7.25,7.75,7.25,7.25,7.35,8,7.36,8.25,8.25,7.25,7.25,7.25,7.25,7.25,7.25,8.25,7.25,7.25,7.25,7.25,8,7.25,7.5,7.4,7.25,7.254,7.25,7.35,7.25,7.25,7.25,7.25,7.25,7.5,7.55,7.25,7.4,7.25,8.5,7.25,7.4,7.25,7.25,7.25,7.25,7.25,7.25,8.15,8.67,7.25,7.25,7.25
224.939,2011/02/01,7.25,7.75,7.25,7.25,7.35,8,7.36,8.25,8.25,7.25,7.25,7.25,7.25,7.25,7.25,8.25,7.25,7.25,7.25,7.25,8,7.25,7.5,7.4,7.25,7.254,7.25,7.35,7.25,7.25,7.25,7.25,7.25,7.5,7.55,7.25,7.4,7.25,8.5,7.25,7.4,7.25,7.25,7.25,7.25,7.25,7.25,8.15,8.67,7.25,7.25,7.25
224.939,2011/03/01,7.25,7.75,7.25,7.25,7.35,8,7.36,8.25,8.25,7.25,7.25,7.25,7.25,7.25,7.25,8.25,7.25,7.25,7.25,7.25,8,7.25,7.5,7.4,7.25,7.254,7.25,7.35,7.25,7.25,7.25,7.25,7.25,7.5,7.55,7.25,7.4,7.25,8.5,7.25,7.4,7.25,7.25,7.25,7.25,7.25,7.25,8.15,8.67,7.25,7.25,7.25
224.939,2011/04/01,7.25,7.75,7.25,7.25,7.35,8,7.36,8.25,8.25,7.25,7.25,7.25,7.25,7.25,7.25,8.25,7.25,7.25,7.25,7.25,8,7.25,7.5,7.4,7.25,7.254,7.25,7.35,7.25,7.25,7.25,7.25,7.25,7.5,7.55,7.25,7.4,7.25,8.5,7.25,7.4,7.25,7.25,7.25,7.25,7.25,7.25,8.15,8.67,7.25,7.25,7.25
224.939,2011/05/01,7.25,7.75,7.25,7.25,7.35,8,7.36,8.25,8.25,7.25,7.25,7.25,7.25,7.25,7.25,8.25,7.25,7.25,7.25,7.25,8,7.25,7.5,7.4,7.25,7.254,7.25,7.35,7.25,7.25,7.25,7.25,7.25,7.5,7.55,7.25,7.4,7.25,8.5,7.25,7.4,7.25,7.25,7.25,7.25,7.25,7.25,8.15,8.67,7.25,7.25,7.25
224.939,2011/06/01,7.25,7.75,7.25,7.25,7.35,8,7.36,8.25,8.25,7.25,7.31,7.25,7.25,7.25,7.25,8.25,7.25,7.25,7.25,7.25,8,7.25,7.5,7.4,7.25,7.254,7.25,7.35,7.25,7.25,7.25,7.25,7.25,7.5,7.55,7.25,7.4,7.25,8.5,7.25,7.4,7.25,7.25,7.25,7.25,7.25,7.25,8.15,8.67,7.25,7.25,7.25
224.939,2011/07/01,7.25,7.75,7.25,7.25,7.35,8,7.36,8.25,8.25,7.25,7.31,7.25,7.25,7.25,7.25,8.25,7.25,7.25,7.25,7.25,8,7.25,7.5,7.4,7.25,7.254,7.25,7.35,7.25,7.25,7.25,7.25,7.25,7.5,8.25,7.25,7.4,7.25,8.5,7.25,7.4,7.25,7.25,7.25,7.25,7.25,7.25,8.15,8.67,7.25,7.25,7.25
224.939,2011/08/01,7.25,7.75,7.25,7.25,7.35,8,7.36,8.25,8.25,7.25,7.31,7.25,7.25,7.25,7.25,8.25,7.25,7.25,7.25,7.25,8,7.25,7.5,7.4,7.25,7.254,7.25,7.35,7.25,7.25,7.25,7.25,7.25,7.5,8.25,7.25,7.4,7.25,8.5,7.25,7.4,7.25,7.25,7.25,7.25,7.25,7.25,8.15,8.67,7.25,7.25,7.25
224.939,2011/09/01,7.25,7.75,7.25,7.25,7.35,8,7.36,8.25,8.25,7.25,7.31,7.25,7.25,7.25,7.25,8.25,7.25,7.25,7.25,7.25,8,7.25,7.5,7.4,7.25,7.254,7.25,7.35,7.25,7.25,7.25,7.25,7.25,7.5,8.25,7.25,7.4,7.25,8.5,7.25,7.4,7.25,7.25,7.25,7.25,7.25,7.25,8.15,8.67,7.25,7.25,7.25
224.939,2011/10/01,7.25,7.75,7.25,7.25,7.35,8,7.36,8.25,8.25,7.25,7.31,7.25,7.25,7.25,7.25,8.25,7.25,7.25,7.25,7.25,8,7.25,7.5,7.4,7.25,7.254,7.25,7.35,7.25,7.25,7.25,7.25,7.25,7.5,8.25,7.25,7.4,7.25,8.5,7.25,7.4,7.25,7.25,7.25,7.25,7.25,7.25,8.15,8.67,7.25,7.25,7.25
224.939,2011/11/01,7.25,7.75,7.25,7.25,7.35,8,7.36,8.25,8.25,7.25,7.31,7.25,7.25,7.25,7.25,8.25,7.25,7.25,7.25,7.25,8,7.25,7.5,7.4,7.25,7.254,7.25,7.35,7.25,7.25,7.25,7.25,7.25,7.5,8.25,7.25,7.4,7.25,8.5,7.25,7.4,7.25,7.25,7.25,7.25,7.25,7.25,8.15,8.67,7.25,7.25,7.25
224.939,2011/12/01,7.25,7.75,7.25,7.25,7.35,8,7.36,8.25,8.25,7.25,7.31,7.25,7.25,7.25,7.25,8.25,7.25,7.25,7.25,7.25,8,7.25,7.5,7.4,7.25,7.254,7.25,7.35,7.25,7.25,7.25,7.25,7.25,7.5,8.25,7.25,7.4,7.25,8.5,7.25,7.4,7.25,7.25,7.25,7.25,7.25,7.25,8.15,8.67,7.25,7.25,7.25
229.594,2012/01/01,7.25,7.75,7.25,7.25,7.65,8,7.64,8.25,8.25,7.25,7.67,7.25,7.25,7.25,7.25,8.25,7.25,7.25,7.25,7.25,8,7.25,7.5,7.4,7.25,7.254,7.25,7.65,7.25,7.25,7.25,7.25,7.25,7.5,8.25,7.25,7.7,7.25,8.8,7.25,7.4,7.25,7.25,7.25,7.25,7.25,7.25,8.46,9.04,7.25,7.25,7.25
229.594,2012/02/01,7.25,7.75,7.25,7.25,7.65,8,7.64,8.25,8.25,7.25,7.67,7.25,7.25,7.25,7.25,8.25,7.25,7.25,7.25,7.25,8,7.25,7.5,7.4,7.25,7.254,7.25,7.65,7.25,7.25,7.25,7.25,7.25,7.5,8.25,7.25,7.7,7.25,8.8,7.25,7.4,7.25,7.25,7.25,7.25,7.25,7.25,8.46,9.04,7.25,7.25,7.25
229.594,2012/03/01,7.25,7.75,7.25,7.25,7.65,8,7.64,8.25,8.25,7.25,7.67,7.25,7.25,7.25,7.25,8.25,7.25,7.25,7.25,7.25,8,7.25,7.5,7.4,7.25,7.254,7.25,7.65,7.25,7.25,7.25,7.25,7.25,7.5,8.25,7.25,7.7,7.25,8.8,7.25,7.4,7.25,7.25,7.25,7.25,7.25,7.25,8.46,9.04,7.25,7.25,7.25
229.594,2012/04/01,7.25,7.75,7.25,7.25,7.65,8,7.64,8.25,8.25,7.25,7.67,7.25,7.25,7.25,7.25,8.25,7.25,7.25,7.25,7.25,8,7.25,7.5,7.4,7.25,7.254,7.25,7.65,7.25,7.25,7.25,7.25,7.25,7.5,8.25,7.25,7.7,7.25,8.8,7.25,7.4,7.25,7.25,7.25,7.25,7.25,7.25,8.46,9.04,7.25,7.25,7.25
229.594,2012/05/01,7.25,7.75,7.25,7.25,7.65,8,7.64,8.25,8.25,7.25,7.67,7.25,7.25,7.25,7.25,8.25,7.25,7.25,7.25,7.25,8,7.25,7.5,7.4,7.25,7.254,7.25,7.65,7.25,7.25,7.25,7.25,7.25,7.5,8.25,7.25,7.7,7.25,8.8,7.25,7.4,7.25,7.25,7.25,7.25,7.25,7.25,8.46,9.04,7.25,7.25,7.25
229.594,2012/06/01,7.25,7.75,7.25,7.25,7.65,8,7.64,8.25,8.25,7.25,7.67,7.25,7.25,7.25,7.25,8.25,7.25,7.25,7.25,7.25,8,7.25,7.5,7.4,7.25,7.254,7.25,7.65,7.25,7.25,7.25,7.25,7.25,7.5,8.25,7.25,7.7,7.25,8.8,7.25,7.4,7.25,7.25,7.25,7.25,7.25,7.25,8.46,9.04,7.25,7.25,7.25
229.594,2012/07/01,7.25,7.75,7.25,7.25,7.65,8,7.64,8.25,8.25,7.25,7.67,7.25,7.25,7.25,7.25,8.25,7.25,7.25,7.25,7.25,8,7.25,7.5,7.4,7.25,7.254,7.25,7.65,7.25,7.25,7.25,7.25,7.25,7.5,8.25,7.25,7.7,7.25,8.8,7.25,7.4,7.25,7.25,7.25,7.25,7.25,7.25,8.46,9.04,7.25,7.25,7.25
229.594,2012/08/01,7.25,7.75,7.25,7.25,7.65,8,7.64,8.25,8.25,7.25,7.67,7.25,7.25,7.25,7.25,8.25,7.25,7.25,7.25,7.25,8,7.25,7.5,7.4,7.25,7.254,7.25,7.65,7.25,7.25,7.25,7.25,7.25,7.5,8.25,7.25,7.7,7.25,8.8,7.25,7.4,7.25,7.25,7.25,7.25,7.25,7.25,8.46,9.04,7.25,7.25,7.25
229.594,2012/09/01,7.25,7.75,7.25,7.25,7.65,8,7.64,8.25,8.25,7.25,7.67,7.25,7.25,7.25,7.25,8.25,7.25,7.25,7.25,7.25,8,7.25,7.5,7.4,7.25,7.254,7.25,7.65,7.25,7.25,7.25,7.25,7.25,7.5,8.25,7.25,7.7,7.25,8.8,7.25,7.4,7.25,7.25,7.25,7.25,7.25,7.25,8.46,9.04,7.25,7.25,7.25
229.594,2012/10/01,7.25,7.75,7.25,7.25,7.65,8,7.64,8.25,8.25,7.25,7.67,7.25,7.25,7.25,7.25,8.25,7.25,7.25,7.25,7.25,8,7.25,7.5,7.4,7.25,7.254,7.25,7.65,7.25,7.25,7.25,7.25,7.25,7.5,8.25,7.25,7.7,7.25,8.8,7.25,7.4,7.25,7.25,7.25,7.25,7.25,7.25,8.46,9.04,7.25,7.25,7.25
