"CPI value",Notes,US,AK,AL,AR,AZ,CA,CO,CT,DC,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY
316.18,2024/02/01,7.25,11.379276958442807,7.25,11,14.55,16.3,14.315864560621597,15.73171929738637,16.900000000000002,13.25,12,7.25,14,7.25,7.25,14,7.25,7.25,7.25,7.25,15,14,14.450000000000001,10.33,11.106593823954777,12.600000000000001,7.25,10.450000000000001,7.25,7.25,12,7.25,15,12,11.25,14.892694268192429,10.600000000000001,7.25,14.600000000000001,7.25,14,7.25,11.350000000000001,7.25,7.25,7.25,12,13.822937355970156,16.507817449390764,7.25,8.75,7.25
316.18,2024/03/01,7.25,11.379276958442807,7.25,11,14.55,16.3,14.315864560621597,15.73171929738637,16.900000000000002,13.25,12,7.25,14,7.25,7.25,14,7.25,7.25,7.25,7.25,15,14,14.450000000000001,10.33,11.106593823954777,12.600000000000001,7.25,10.450000000000001,7.25,7.25,12,7.25,15,12,11.25,14.892694268192429,10.600000000000001,7.25,14.600000000000001,7.25,14,7.25,11.350000000000001,7.25,7.25,7.25,12,13.822937355970156,16.507817449390764,7.25,8.75,7.25
316.18,2024/04/01,7.25,11.379276958442807,7.25,11,14.55,16.3,14.315864560621597,15.73171929738637,16.900000000000002,13.25,12,7.25,14,7.25,7.25,14,7.25,7.25,7.25,7.25,15,14,14.450000000000001,10.33,11.106593823954777,12.600000000000001,7.25,10.450000000000001,7.25,7.25,12,7.25,15,12,11.25,14.892694268192429,10.600000000000001,7.25,14.600000000000001,7.25,14,7.25,11.350000000000001,7.25,7.25,7.25,12,13.822937355970156,16.507817449390764,7.25,8.75,7.25
316.18,2024/05/01,7.25,11.379276958442807,7.25,11,14.55,16.3,14.315864560621597,15.73171929738637,16.900000000000002,13.25,12,7.25,14,7.25,7.25,14,7.25,7.25,7.25,7.25,15,14,14.450000000000001,10.33,11.106593823954777,12.600000000000001,7.25,10.450000000000001,7.25,7.25,12,7.25,15,12,11.25,14.892694268192429,10.600000000000001,7.25,14.600000000000001,7.25,14,7.25,11.350000000000001,7.25,7.25,7.25,12,13.822937355970156,16.507817449390764,7.25,8.75,7.25
316.18,2024/06/01,7.25,11.379276958442807,7.25,11,14.55,16.3,14.315864560621597,15.73171929738637,16.900000000000002,13.25,12,7.25,14,7.25,7.25,14,7.25,7.25,7.25,7.25,15,14,14.450000000000001,10.33,11.106593823954777,12.600000000000001,7.25,10.450000000000001,7.25,7.25,12,7.25,15,12,11.25,14.892694268192429,10.600000000000001,7.25,14.600000000000001,7.25,14,7.25,11.350000000000001,7.25,7.25,7.25,12,13.822937355970156,16.507817449390764,7.25,8.75,7.25
316.18,2024/07/01,7.25,11.379276958442807,7.25,11,14.55,16.3,14.315864560621597,15.73171929738637,17.400000000000002,13.25,12,7.25,14,7.25,7.25,14,7.25,7.25,7.25,7.25,15,14,14.450000000000001,10.33,11.106593823954777,12.600000000000001,7.25,10.450000000000001,7.25,7.25,12,7.25,15,12,12,14.892694268192429,10.600000000000001,7.25,15.3,7.25,14,7.25,11.350000000000001,7.25,7.25,7.25,12,13.822937355970156,16.507817449390764,7.25,8.75,7.25
316.18,2024/08/01,7.25,11.379276958442807,7.25,11,14.55,16.3,14.315864560621597,15.73171929738637,17.400000000000002,13.25,12,7.25,14,7.25,7.25,14,7.25,7.25,7.25,7.25,15,14,14.450000000000001,10.33,11.106593823954777,12.600000000000001,7.25,10.450000000000001,7.25,7.25,12,7.25,15,12,12,14.892694268192429,10.600000000000001,7.25,15.3,7.25,14,7.25,11.350000000000001,7.25,7.25,7.25,12,13.822937355970156,16.507817449390764,7.25,8.75,7.25
316.18,2024/09/01,7.25,11.379276958442807,7.25,11,14.55,16.3,14.315864560621597,15.73171929738637,17.400000000000002,13.25,12,7.25,14,7.25,7.25,14,7.25,7.25,7.25,7.25,15,14,14.450000000000001,10.33,11.106593823954777,12.600000000000001,7.25,10.450000000000001,7.25,7.25,12,7.25,15,12,12,14.892694268192429,10.600000000000001,7.25,15.3,7.25,14,7.25,11.350000000000001,7.25,7.25,7.25,12,13.822937355970156,16.507817449390764,7.25,8.75,7.25
316.18,2024/10/01,7.25,11.379276958442807,7.25,11,14.55,16.3,14.315864560621597,15.73171929738637,17.400000000000002,13.25,13,7.25,14,7.25,7.25,14,7.25,7.25,7.25,7.25,15,14,14.450000000000001,10.33,11.106593823954777,12.600000000000001,7.25,10.450000000000001,7.25,7.25,12,7.25,15,12,12,14.892694268192429,10.600000000000001,7.25,15.3,7.25,14,7.25,11.350000000000001,7.25,7.25,7.25,12,13.822937355970156,16.507817449390764,7.25,8.75,7.25
316.18,2024/11/01,7.25,11.379276958442807,7.25,11,14.55,16.3,14.315864560621597,15.73171929738637,17.400000000000002,13.25,13,7.25,14,7.25,7.25,14,7.25,7.25,7.25,7.25,15,14,14.450000000000001,10.33,11.106593823954777,12.600000000000001,7.25,10.450000000000001,7.25,7.25,12,7.25,15,12,12,14.892694268192429,10.600000000000001,7.25,15.3,7.25,14,7.25,11.350000000000001,7.25,7.25,7.25,12,13.822937355970156,16.507817449390764,7.25,8.75,7.25
316.18,2024/12/01,7.25,11.379276958442807,7.25,11,14.55,16.3,14.315864560621597,15.73171929738637,17.400000000000002,13.25,13,7.25,14,7.25,7.25,14,7.25,7.25,7.25,7.25,15,14,14.450000000000001,10.33,11.106593823954777,12.600000000000001,7.25,10.450000000000001,7.25,7.25,12,7.25,15,12,12,14.892694268192429,10.600000000000001,7.25,15.3,7.25,14,7.25,11.350000000000001,7.25,7.25,7.25,12,13.822937355970156,16.507817449390764,7.25,8.75,7.25
323.065,2025/01/01,7.25,11.722177912040317,7.25,11,15.000000000000002,16.8,14.747256082889434,16.205775915263114,17.400000000000002,15,13,7.25,14,7.25,7.25,15,7.25,7.25,7.25,7.25,15,15,14.900000000000002,10.56,11.441277796175758,13.000000000000002,7.25,10.75,7.25,7.25,13.5,7.25,15.452007128638034,12,12,15.34146786644908,10.9,7.25,15.3,7.25,15,7.25,11.700000000000001,7.25,7.25,7.25,13.5,14.239475104211188,17.005260860416094,7.25,8.75,7.25
323.065,2025/02/01,7.25,11.722177912040317,7.25,11,15.000000000000002,16.8,14.747256082889434,16.205775915263114,17.400000000000002,15,13,7.25,14,7.25,7.25,15,7.25,7.25,7.25,7.25,15,15,14.900000000000002,10.56,11.441277796175758,13.000000000000002,7.25,10.75,7.25,7.25,13.5,7.25,15.452007128638034,12,12,15.34146786644908,10.9,7.25,15.3,7.25,15,7.25,11.700000000000001,7.25,7.25,7.25,13.5,14.239475104211188,17.005260860416094,7.25,8.75,7.25
323.065,2025/03/01,7.25,11.722177912040317,7.25,11,15.000000000000002,16.8,14.747256082889434,16.205775915263114,17.400000000000002,15,13,7.25,14,7.25,7.25,15,7.25,7.25,7.25,7.25,15,15,14.900000000000002,10.56,11.441277796175758,13.000000000000002,7.25,10.75,7.25,7.25,13.5,7.25,15.452007128638034,12,12,15.34146786644908,10.9,7.25,15.3,7.25,15,7.25,11.700000000000001,7.25,7.25,7.25,13.5,14.239475104211188,17.005260860416094,7.25,8.75,7.25
323.065,2025/04/01,7.25,11.722177912040317,7.25,11,15.000000000000002,16.8,14.747256082889434,16.205775915263114,17.400000000000002,15,13,7.25,14,7.25,7.25,15,7.25,7.25,7.25,7.25,15,15,14.900000000000002,10.56,11.441277796175758,13.000000000000002,7.25,10.75,7.25,7.25,13.5,7.25,15.452007128638034,12,12,15.34146786644908,10.9,7.25,15.3,7.25,15,7.25,11.700000000000001,7.25,7.25,7.25,13.5,14.239475104211188,17.005260860416094,7.25,8.75,7.25
323.065,2025/05/01,7.25,11.722177912040317,7.25,11,15.000000000000002,16.8,14.747256082889434,16.205775915263114,17.400000000000002,15,13,7.25,14,7.25,7.25,15,7.25,7.25,7.25,7.25,15,15,14.900000000000002,10.56,11.441277796175758,13.000000000000002,7.25,10.75,7.25,7.25,13.5,7.25,15.452007128638034,12,12,15.34146786644908,10.9,7.25,15.3,7.25,15,7.25,11.700000000000001,7.25,7.25,7.25,13.5,14.239475104211188,17.005260860416094,7.25,8.75,7.25
323.065,2025/06/01,7.25,11.722177912040317,7.25,11,15.000000000000002,16.8,14.747256082889434,16.205775915263114,17.400000000000002,15,13,7.25,14,7.25,7.25,15,7.25,7.25,7.25,7.25,15,15,14.900000000000002,10.56,11.441277796175758,13.000000000000002,7.25,10.75,7.25,7.25,13.5,7.25,15.452007128638034,12,12,15.34146786644908,10.9,7.25,15.3,7.25,15,7.25,11.700000000000001,7.25,7.25,7.25,13.5,14.239475104211188,17.005260860416094,7.25,8.75,7.25
323.065,2025/07/01,7.25,11.722177912040317,7.25,11,15.000000000000002,16.8,14.747256082889434,16.205775915263114,17.8,15,13,7.25,14,7.25,7.25,15,7.25,7.25,7.25,7.25,15,15,14.900000000000002,10.56,11.441277796175758,13.000000000000002,7.25,10.75,7.25,7.25,13.5,7.25,15.452007128638034,12,12,15.34146786644908,10.9,7.25,15.75,7.25,15,7.25,11.700000000000001,7.25,7.25,7.25,13.5,14.239475104211188,17.005260860416094,7.25,8.75,7.25
323.065,2025/08/01,7.25,11.722177912040317,7.25,11,15.000000000000002,16.8,14.747256082889434,16.205775915263114,17.8,15,13,7.25,14,7.25,7.25,15,7.25,7.25,7.25,7.25,15,15,14.900000000000002,10.56,11.441277796175758,13.000000000000002,7.25,10.75,7.25,7.25,13.5,7.25,15.452007128638034,12,12,15.34146786644908,10.9,7.25,15.75,7.25,15,7.25,11.700000000000001,7.25,7.25,7.25,13.5,14.239475104211188,17.005260860416094,7.25,8.75,7.25
323.065,2025/09/01,7.25,11.722177912040317,7.25,11,15.000000000000002,16.8,14.747256082889434,16.205775915263114,17.8,15,13,7.25,14,7.25,7.25,15,7.25,7.25,7.25,7.25,15,15,14.900000000000002,10.56,11.441277796175758,13.000000000000002,7.25,10.75,7.25,7.25,13.5,7.25,15.452007128638034,12,12,15.34146786644908,10.9,7.25,15.75,7.25,15,7.25,11.700000000000001,7.25,7.25,7.25,13.5,14.239475104211188,17.005260860416094,7.25,8.75,7.25
323.065,2025/10/01,7.25,11.722177912040317,7.25,11,15.000000000000002,16.8,14.747256082889434,16.205775915263114,17.8,15,14,7.25,14,7.25,7.25,15,7.25,7.25,7.25,7.25,15,15,14.900000000000002,10.56,11.441277796175758,13.000000000000002,7.25,10.75,7.25,7.25,13.5,7.25,15.452007128638034,12,12,15.34146786644908,10.9,7.25,15.75,7.25,15,7.25,11.700000000000001,7.25,7.25,7.25,13.5,14.239475104211188,17.005260860416094,7.25,8.75,7.25
323.065,2025/11/01,7.25,11.722177912040317,7.25,11,15.000000000000002,16.8,14.747256082889434,16.205775915263114,17.8,15,14,7.25,14,7.25,7.25,15,7.25,7.25,7.25,7.25,15,15,14.900000000000002,10.56,11.441277796175758,13.000000000000002,7.25,10.75,7.25,7.25,13.5,7.25,15.452007128638034,12,12,15.34146786644908,10.9,7.25,15.75,7.25,15,7.25,11.700000000000001,7.25,7.25,7.25,13.5,14.239475104211188,17.005260860416094,7.25,8.75,7.25
323.065,2025/12/01,7.25,11.722177912040317,7.25,11,15.000000000000002,16.8,14.747256082889434,16.205775915263114,17.8,15,14,7.25,14,7.25,7.25,15,7.25,7.25,7.25,7.25,15,15,14.900000000000002,10.56,11.441277796175758,13.000000000000002,7.25,10.75,7.25,7.25,13.5,7.25,15.452007128638034,12,12,15.34146786644908,10.9,7.25,15.75,7.25,15,7.25,11.700000000000001,7.25,7.25,7.25,13.5,14.239475104211188,17.005260860416094,7.25,8.75,7.25
329.698,2026/01/01,7.25,11.977435028000839,7.25,11,15.350000000000001,17.200000000000003,15.0683860029688,16.558665937328353,17.8,15,14,7.25,16,7.25,7.25,15,7.25,7.25,7.25,7.25,15,15,15.200000000000001,10.8,11.690418151753816,13.3,7.25,11.000000000000002,7.25,7.25,15,7.25,15.788483405064984,12,12,15.675537087337505,11.150000000000002,7.25,15.75,7.25,15,7.25,11.950000000000001,7.25,7.25,7.25,15,14.549547803599177,17.375560123569883,7.25,8.75,7.25
329.698,2026/02/01,7.25,11.977435028000839,7.25,11,15.350000000000001,17.200000000000003,15.0683860029688,16.558665937328353,17.8,15,14,7.25,16,7.25,7.25,15,7.25,7.25,7.25,7.25,15,15,15.200000000000001,10.8,11.690418151753816,13.3,7.25,11.000000000000002,7.25,7.25,15,7.25,15.788483405064984,12,12,15.675537087337505,11.150000000000002,7.25,15.75,7.25,15,7.25,11.950000000000001,7.25,7.25,7.25,15,14.549547803599177,17.375560123569883,7.25,8.75,7.25
329.698,2026/03/01,7.25,11.977435028000839,7.25,11,15.350000000000001,17.200000000000003,15.0683860029688,16.558665937328353,17.8,15,14,7.25,16,7.25,7.25,15,7.25,7.25,7.25,7.25,15,15,15.200000000000001,10.8,11.690418151753816,13.3,7.25,11.000000000000002,7.25,7.25,15,7.25,15.788483405064984,12,12,15.675537087337505,11.150000000000002,7.25,15.75,7.25,15,7.25,11.950000000000001,7.25,7.25,7.25,15,14.549547803599177,17.375560123569883,7.25,8.75,7.25
329.698,2026/04/01,7.25,11.977435028000839,7.25,11,15.350000000000001,17.200000000000003,15.0683860029688,16.558665937328353,17.8,15,14,7.25,16,7.25,7.25,15,7.25,7.25,7.25,7.25,15,15,15.200000000000001,10.8,11.690418151753816,13.3,7.25,11.000000000000002,7.25,7.25,15,7.25,15.788483405064984,12,12,15.675537087337505,11.150000000000002,7.25,15.75,7.25,15,7.25,11.950000000000001,7.25,7.25,7.25,15,14.549547803599177,17.375560123569883,7.25,8.75,7.25
329.698,2026/05/01,7.25,11.977435028000839,7.25,11,15.350000000000001,17.200000000000003,15.0683860029688,16.558665937328353,17.8,15,14,7.25,16,7.25,7.25,15,7.25,7.25,7.25,7.25,15,15,15.200000000000001,10.8,11.690418151753816,13.3,7.25,11.000000000000002,7.25,7.25,15,7.25,15.788483405064984,12,12,15.675537087337505,11.150000000000002,7.25,15.75,7.25,15,7.25,11.950000000000001,7.25,7.25,7.25,15,14.549547803599177,17.375560123569883,7.25,8.75,7.25
329.698,2026/06/01,7.25,11.977435028000839,7.25,11,15.350000000000001,17.200000000000003,15.0683860029688,16.558665937328353,17.8,15,14,7.25,16,7.25,7.25,15,7.25,7.25,7.25,7.25,15,15,15.200000000000001,10.8,11.690418151753816,13.3,7.25,11.000000000000002,7.25,7.25,15,7.25,15.788483405064984,12,12,15.675537087337505,11.150000000000002,7.25,15.75,7.25,15,7.25,11.950000000000001,7.25,7.25,7.25,15,14.549547803599177,17.375560123569883,7.25,8.75,7.25
329.698,2026/07/01,7.25,11.977435028000839,7.25,11,15.350000000000001,17.200000000000003,15.0683860029688,16.558665937328353,18.150000000000002,15,14,7.25,16,7.25,7.25,15,7.25,7.25,7.25,7.25,15,15,15.200000000000001,10.8,11.690418151753816,13.3,7.25,11.000000000000002,7.25,7.25,15,7.25,15.788483405064984,12,12,15.675537087337505,11.150000000000002,7.25,16.1,7.25,15,7.25,11.950000000000001,7.25,7.25,7.25,15,14.549547803599177,17.375560123569883,7.25,8.75,7.25
329.698,2026/08/01,7.25,11.977435028000839,7.25,11,15.350000000000001,17.200000000000003,15.0683860029688,16.558665937328353,18.150000000000002,15,14,7.25,16,7.25,7.25,15,7.25,7.25,7.25,7.25,15,15,15.200000000000001,10.8,11.690418151753816,13.3,7.25,11.000000000000002,7.25,7.25,15,7.25,15.788483405064984,12,12,15.675537087337505,11.150000000000002,7.25,16.1,7.25,15,7.25,11.950000000000001,7.25,7.25,7.25,15,14.549547803599177,17.375560123569883,7.25,8.75,7.25
329.698,2026/09/01,7.25,11.977435028000839,7.25,11,15.350000000000001,17.200000000000003,15.0683860029688,16.558665937328353,18.150000000000002,15,14,7.25,16,7.25,7.25,15,7.25,7.25,7.25,7.25,15,15,15.200000000000001,10.8,11.690418151753816,13.3,7.25,11.000000000000002,7.25,7.25,15,7.25,15.788483405064984,12,12,15.675537087337505,11.150000000000002,7.25,16.1,7.25,15,7.25,11.950000000000001,7.25,7.25,7.25,15,14.549547803599177,17.375560123569883,7.25,8.75,7.25
329.698,2026/10/01,7.25,11.977435028000839,7.25,11,15.350000000000001,17.200000000000003,15.0683860029688,16.558665937328353,18.150000000000002,15,15,7.25,16,7.25,7.25,15,7.25,7.25,7.25,7.25,15,15,15.200000000000001,10.8,11.690418151753816,13.3,7.25,11.000000000000002,7.25,7.25,15,7.25,15.788483405064984,12,12,15.675537087337505,11.150000000000002,7.25,16.1,7.25,15,7.25,11.950000000000001,7.25,7.25,7.25,15,14.549547803599177,17.375560123569883,7.25,8.75,7.25
329.698,2026/11/01,7.25,11.977435028000839,7.25,11,15.350000000000001,17.200000000000003,15.0683860029688,16.558665937328353,18.150000000000002,15,15,7.25,16,7.25,7.25,15,7.25,7.25,7.25,7.25,15,15,15.200000000000001,10.8,11.690418151753816,13.3,7.25,11.000000000000002,7.25,7.25,15,7.25,15.788483405064984,12,12,15.675537087337505,11.150000000000002,7.25,16.1,7.25,15,7.25,11.950000000000001,7.25,7.25,7.25,15,14.549547803599177,17.375560123569883,7.25,8.75,7.25
329.698,2026/12/01,7.25,11.977435028000839,7.25,11,15.350000000000001,17.200000000000003,15.0683860029688,16.558665937328353,18.150000000000002,15,15,7.25,16,7.25,7.25,15,7.25,7.25,7.25,7.25,15,15,15.200000000000001,10.8,11.690418151753816,13.3,7.25,11.000000000000002,7.25,7.25,15,7.25,15.788483405064984,12,12,15.675537087337505,11.150000000000002,7.25,16.1,7.25,15,7.25,11.950000000000001,7.25,7.25,7.25,15,14.549547803599177,17.375560123569883,7.25,8.75,7.25
336.496,2027/01/01,7.25,12.223349399847772,7.25,11,15.65,17.6,15.377762148195588,16.898639723291854,18.150000000000002,15,15,7.25,16,7.25,7.25,15,7.25,7.25,7.25,7.25,15,15,15.5,11.04,11.930439644644048,13.55,7.25,11.250000000000002,7.25,7.25,15.3,7.25,16.112644209936438,12,12,15.99737893804962,11.400000000000002,7.25,16.1,7.25,15,7.25,12.200000000000001,7.25,7.25,7.25,15.307972079921996,14.848271436865774,17.732305949640917,7.25,8.75,7.25
336.496,2027/02/01,7.25,12.223349399847772,7.25,11,15.65,17.6,15.377762148195588,16.898639723291854,18.150000000000002,15,15,7.25,16,7.25,7.25,15,7.25,7.25,7.25,7.25,15,15,15.5,11.04,11.930439644644048,13.55,7.25,11.250000000000002,7.25,7.25,15.3,7.25,16.112644209936438,12,12,15.99737893804962,11.400000000000002,7.25,16.1,7.25,15,7.25,12.200000000000001,7.25,7.25,7.25,15.307972079921996,14.848271436865774,17.732305949640917,7.25,8.75,7.25
336.496,2027/03/01,7.25,12.223349399847772,7.25,11,15.65,17.6,15.377762148195588,16.898639723291854,18.150000000000002,15,15,7.25,16,7.25,7.25,15,7.25,7.25,7.25,7.25,15,15,15.5,11.04,11.930439644644048,13.55,7.25,11.250000000000002,7.25,7.25,15.3,7.25,16.112644209936438,12,12,15.99737893804962,11.400000000000002,7.25,16.1,7.25,15,7.25,12.200000000000001,7.25,7.25,7.25,15.307972079921996,14.848271436865774,17.732305949640917,7.25,8.75,7.25
336.496,2027/04/01,7.25,12.223349399847772,7.25,11,15.65,17.6,15.377762148195588,16.898639723291854,18.150000000000002,15,15,7.25,16,7.25,7.25,15,7.25,7.25,7.25,7.25,15,15,15.5,11.04,11.930439644644048,13.55,7.25,11.250000000000002,7.25,7.25,15.3,7.25,16.112644209936438,12,12,15.99737893804962,11.400000000000002,7.25,16.1,7.25,15,7.25,12.200000000000001,7.25,7.25,7.25,15.307972079921996,14.848271436865774,17.732305949640917,7.25,8.75,7.25
336.496,2027/05/01,7.25,12.223349399847772,7.25,11,15.65,17.6,15.377762148195588,16.898639723291854,18.150000000000002,15,15,7.25,16,7.25,7.25,15,7.25,7.25,7.25,7.25,15,15,15.5,11.04,11.930439644644048,13.55,7.25,11.250000000000002,7.25,7.25,15.3,7.25,16.112644209936438,12,12,15.99737893804962,11.400000000000002,7.25,16.1,7.25,15,7.25,12.200000000000001,7.25,7.25,7.25,15.307972079921996,14.848271436865774,17.732305949640917,7.25,8.75,7.25
336.496,2027/06/01,7.25,12.223349399847772,7.25,11,15.65,17.6,15.377762148195588,16.898639723291854,18.150000000000002,15,15,7.25,16,7.25,7.25,15,7.25,7.25,7.25,7.25,15,15,15.5,11.04,11.930439644644048,13.55,7.25,11.250000000000002,7.25,7.25,15.3,7.25,16.112644209936438,12,12,15.99737893804962,11.400000000000002,7.25,16.1,7.25,15,7.25,12.200000000000001,7.25,7.25,7.25,15.307972079921996,14.848271436865774,17.732305949640917,7.25,8.75,7.25
336.496,2027/07/01,7.25,12.223349399847772,7.25,11,15.65,17.6,15.377762148195588,16.898639723291854,18.5,15,15,7.25,16,7.25,7.25,15,7.25,7.25,7.25,7.25,15,15,15.5,11.04,11.930439644644048,13.55,7.25,11.250000000000002,7.25,7.25,15.3,7.25,16.112644209936438,12,12,15.99737893804962,11.400000000000002,7.25,16.450000000000003,7.25,15,7.25,12.200000000000001,7.25,7.25,7.25,15.307972079921996,14.848271436865774,17.732305949640917,7.25,8.75,7.25
